Timecode,BlendshapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll,Angry,Disgusted,Fearful,Happy,Neutral,Sad,Surprised
0.0,68.0,0.006002374924719334,-0.0014229624066501856,1.8972536054207012e-05,-0.0003513420233502984,0.0006901610759086907,0.05687253549695015,0.17801237106323242,0.007108381483703852,-0.001976914005354047,-0.0012329339515417814,-0.0008262355113402009,0.000403396668843925,0.057013917714357376,0.17899951338768005,0.06370597332715988,-3.2957316307147266e-06,0.038796428591012955,0.2573602795600891,-0.0013234249781817198,0.08556868880987167,-0.0019382089376449585,0.0250585675239563,-0.00010140761878574267,0.2173181176185608,0.1719171702861786,-0.0014894306659698486,0.00017287963419221342,0.05904163420200348,0.05402832478284836,0.14952701330184937,0.15736815333366394,-0.001978230429813266,0.00577893853187561,-0.0018675114260986447,-0.002217903034761548,0.006854592356830835,0.007776166312396526,0.47472164034843445,0.46501973271369934,0.12293094396591187,0.11613509804010391,0.004381627310067415,0.004143890459090471,0.010554052889347076,0.008848780766129494,0.009433372877538204,0.0005392361199483275,0.0800967887043953,0.07278238236904144,0.005746730137616396,0.010705577209591866,-0.00017537485109642148,-1.4210396557245986e-06,-5.150855386659714e-08,-2.7232508159613644e-07,0.008125513792037964,-0.08300235867500305,0.003063333686441183,-0.0002455722133163363,-0.08303888142108917,-0.0073132892139256,5.463965892791748,1.2344965934753418,2.5122742652893066,2.806556463241577,53.57074737548828,11.912493705749512,25.013212203979492
1.0,68.0,0.006943954154849052,-0.00137794716283679,6.906770431669429e-05,-0.00026020396035164595,0.000684322789311409,0.05679042264819145,0.18737168610095978,0.0079378392547369,-0.0019189880695194006,-0.001266196952201426,-0.0009897962445393205,0.0003847584594041109,0.05692672356963158,0.1882936805486679,0.06247960031032562,3.470489673418342e-06,0.040233321487903595,0.2468360960483551,-0.0014222924364730716,0.0882725939154625,-0.001922485651448369,0.02380945533514023,-0.00014971407654229552,0.23012760281562805,0.18662241101264954,-0.0015627294778823853,2.6594345399644226e-05,0.057770662009716034,0.053037453442811966,0.14274929463863373,0.1521371752023697,-0.0019500249763950706,0.005265331361442804,-0.0016363323666155338,-0.0018870129715651274,0.006712479051202536,0.0076293195597827435,0.47055721282958984,0.4641789197921753,0.13548877835273743,0.12966230511665344,0.0033748045098036528,0.0031663463450968266,0.011718269437551498,0.016284728422760963,0.01684480905532837,0.0007427287637256086,0.08957931399345398,0.08334226906299591,0.019568780437111855,0.025705719366669655,-0.00015884080494288355,-1.2842900787291e-06,-4.3374193126055616e-08,-4.5864607045587036e-07,0.007682885974645615,-0.08055827766656876,0.003159532556310296,-0.00025110808201134205,-0.0805942639708519,-0.00683234166353941,5.300533294677734,1.2805712223052979,2.743788719177246,2.9021356105804443,54.004737854003906,11.821534156799316,24.451940536499023
2.0,68.0,0.00606310972943902,-0.0012994275894016027,0.0006463139434345067,-0.00010361509339418262,0.0005204443004913628,0.05623987317085266,0.19772742688655853,0.006957792676985264,-0.001811644178815186,-0.0014963531866669655,-0.0011559347622096539,0.00022470031399279833,0.0563754066824913,0.19859355688095093,0.05951939523220062,2.380693877057638e-05,0.041409265249967575,0.2313804179430008,-0.0013436631998047233,0.07478667050600052,-0.0019826870411634445,0.023090219125151634,-0.0002447555889375508,0.2505043148994446,0.20779764652252197,-0.0015406780876219273,-0.00024484519963152707,0.05536789074540138,0.05098826438188553,0.13070262968540192,0.14285552501678467,-0.0016432368429377675,0.00466722110286355,-0.0010611977195367217,-0.0014529109466820955,0.006224743090569973,0.007028826046735048,0.4596289098262787,0.45678389072418213,0.14804844558238983,0.1423652470111847,0.003769039874896407,0.003564566606655717,0.01438390277326107,0.026717178523540497,0.027240747585892677,0.0009990008547902107,0.10464422404766083,0.09912528842687607,0.03623299300670624,0.04266321286559105,-0.00012403435539454222,-1.235380295838695e-06,-5.256049817603525e-08,-5.377563638830907e-07,0.008037954568862915,-0.07947918772697449,0.0032420926727354527,0.00037614573375321925,-0.0795157179236412,-0.0065544708631932735,4.777248382568359,1.2744005918502808,2.833617687225342,2.970950126647949,56.16581726074219,12.168981552124023,22.344093322753906
3.0,68.0,0.004936869256198406,-0.0013301552971825004,0.0027510197833180428,-0.0004551613237708807,0.00018741497478913516,0.056179825216531754,0.19423457980155945,0.005147456657141447,-0.00168590247631073,-0.0019614833872765303,-0.0010938552441075444,-3.8956663047429174e-05,0.0563037246465683,0.19515827298164368,0.05819232761859894,-4.913772136205807e-05,0.041483715176582336,0.21208599209785461,-0.0008639271836727858,0.054850853979587555,-0.0017345868982374668,0.02221793495118618,-0.00039702330832369626,0.2615450918674469,0.21979378163814545,-0.0015962005127221346,-0.0007223582942970097,0.05325349420309067,0.049401458352804184,0.1130695715546608,0.12584353983402252,-0.0013848465168848634,0.004284809809178114,-0.0003108508826699108,-0.0013153061736375093,0.004924533423036337,0.005550827365368605,0.45232322812080383,0.4539662301540375,0.1520337164402008,0.14522452652454376,0.006718138232827187,0.006368907634168863,0.01677560620009899,0.03721344470977783,0.03763512521982193,0.0005397478817030787,0.1156844049692154,0.11104873567819595,0.049628354609012604,0.05256934091448784,-6.729512824676931e-05,-1.7536956420372007e-06,-1.0628888702512995e-07,-4.349308539985941e-07,0.009521369822323322,-0.0784793272614479,0.003084417898207903,0.0018306178972125053,-0.07851789891719818,-0.006544404663145542,4.1721978187561035,1.2863526344299316,2.867745876312256,2.869027614593506,60.93645477294922,12.349554061889648,17.92940902709961
4.0,68.0,0.0036872613709419966,-0.0008174602407962084,0.003019468393176794,-0.00029779644683003426,0.00011899659148184583,0.05533198267221451,0.1903216540813446,0.003723608795553446,-0.0010416440200060606,-0.0019120967481285334,-0.00156269536819309,-3.4460386814316735e-05,0.05542955920100212,0.19116753339767456,0.05086134746670723,-0.00011074054782511666,0.040391769260168076,0.17189759016036987,-0.0010217492235824466,0.044329095631837845,-0.0018827670719474554,0.01776764541864395,-0.00031133354059420526,0.2526209354400635,0.2165575474500656,-0.002156313043087721,-0.0005829049041494727,0.04740697890520096,0.0446280762553215,0.08755398541688919,0.10210788995027542,-0.0016439479077234864,0.004232891835272312,-0.0007353480323217809,-0.0006295096827670932,0.004735448397696018,0.005229650530964136,0.41007041931152344,0.41704005002975464,0.14554448425769806,0.13930732011795044,0.019436897709965706,0.019078535959124565,0.022321689873933792,0.03763866797089577,0.0380040779709816,0.0002911401097662747,0.10948445647954941,0.10736033320426941,0.05755295604467392,0.05894823372364044,-1.3625354768009856e-05,-2.3175280148279853e-06,-1.2484139233492897e-07,-3.77611911517306e-07,0.009176223538815975,-0.0747355967760086,0.0029173654038459063,0.0024482677690684795,-0.07477500289678574,-0.006223647389560938,3.6538357734680176,1.1698355674743652,2.7892603874206543,2.6154329776763916,62.8765869140625,13.486536026000977,15.727231979370117
5.0,68.0,0.002324551111087203,-0.0011499394895508885,0.006185254547744989,-0.00020959475659765303,3.397593172849156e-05,0.053114261478185654,0.1763681024312973,0.0017828339478000998,-0.0012582336785271764,-0.0022388272918760777,-0.0012866567121818662,-0.00010444339568493888,0.05313127860426903,0.17705461382865906,0.04501715302467346,-0.00012513325782492757,0.04246728494763374,0.14541494846343994,-0.0011821468360722065,0.05599309504032135,-0.0019585909321904182,0.015379626303911209,-0.00026346108643338084,0.2362707257270813,0.2014150619506836,-0.001937986584380269,0.00010421210754429922,0.041645050048828125,0.03950047120451927,0.07373140752315521,0.08881572633981705,-0.0016048556426540017,0.004150195512920618,-0.0008998201810754836,-0.0005220500170253217,0.004293173551559448,0.004718166776001453,0.3690568208694458,0.3782646059989929,0.13123244047164917,0.12529855966567993,0.025736147537827492,0.025297632440924644,0.031781114637851715,0.04396075755357742,0.04429328069090843,0.0003264374390710145,0.1062593087553978,0.1021326556801796,0.0542384535074234,0.05474552512168884,4.957533747074194e-06,-2.246656777060707e-06,-7.538261570516624e-08,-4.1468112499387644e-07,0.011076314374804497,-0.07413794845342636,0.003258132142946124,0.004365420434623957,-0.07417703419923782,-0.005999472923576832,3.4803709983825684,1.0252807140350342,2.6556310653686523,2.6987249851226807,66.02835845947266,13.481460571289062,13.039684295654297
6.0,68.0,0.004720829892903566,-0.001355580287054181,0.009084036573767662,-0.00010452439892105758,-4.457047180039808e-05,0.05043118819594383,0.1522234082221985,0.004528028424829245,-0.0015380633994936943,-0.0024438779801130295,-0.0013997809728607535,-0.00019066687673330307,0.05046190693974495,0.1529126912355423,0.036842767149209976,-0.00012690156290773302,0.04330192133784294,0.11005136370658875,-0.0011524851433932781,0.07584066689014435,-0.0021373725030571222,0.015250027179718018,-0.00034465864882804453,0.22909057140350342,0.18945209681987762,-0.0017343944637104869,-0.0006285692215897143,0.035732854157686234,0.03411928564310074,0.05567215755581856,0.07324165850877762,-0.001696414896287024,0.0038024988025426865,-0.0007920448551885784,-0.0005911949556320906,0.004290643148124218,0.004685202147811651,0.330631285905838,0.3393060564994812,0.13009074330329895,0.12163101136684418,0.02290966920554638,0.022211415693163872,0.03978350758552551,0.06472872942686081,0.06505230814218521,-1.9638551748357713e-05,0.10434865951538086,0.09829423576593399,0.05267197638750076,0.05204064026474953,-0.00016686206799931824,-2.011271817536908e-06,-5.016059745344137e-08,-7.074013979035954e-07,0.012629948556423187,-0.07237739861011505,0.0031707158777862787,0.006360100582242012,-0.07241489738225937,-0.0057624345645308495,4.751839637756348,1.473201036453247,3.389089584350586,3.4652013778686523,58.357177734375,15.092216491699219,16.075664520263672
7.0,68.0,0.018535064533352852,0.0018810800975188613,0.01242532767355442,-0.00020998211402911693,-4.821559559786692e-05,0.050196871161460876,0.1406666785478592,0.01827578991651535,0.0015887044137343764,-0.0008425682899542153,-0.0009388492326252162,-0.0001834973372751847,0.05021744221448898,0.14131782948970795,0.02970791608095169,-0.00013216350635048002,0.04399951919913292,0.08015844970941544,-0.0008109842310659587,0.0965362936258316,-0.0017217420972883701,0.014676646329462528,-0.0002407970605418086,0.2193222939968109,0.17389540374279022,-0.0020072425249964,-0.0010083282832056284,0.03176484256982803,0.030370714142918587,0.040229689329862595,0.05949709564447403,-0.0015330648748204112,0.002869025571271777,-0.0007309918291866779,0.00028245593421161175,0.005021588411182165,0.005201671738177538,0.3041260242462158,0.31081604957580566,0.1387222409248352,0.12816858291625977,0.024867204949259758,0.024092113599181175,0.04679747670888901,0.08265448361635208,0.0829961970448494,-0.00014776202442590147,0.0999872088432312,0.09247435629367828,0.05366189032793045,0.051138896495103836,-0.00031799706630408764,-1.196134462588816e-06,-2.5823309712791342e-08,-1.321510808338644e-06,0.013317277655005455,-0.065238818526268,0.0027511899825185537,0.0069693708792328835,-0.06527457386255264,-0.005483150016516447,4.633334636688232,1.6976248025894165,2.9867405891418457,3.3768584728240967,55.92578125,16.4462947845459,17.712696075439453
8.0,68.0,0.04658317193388939,0.006709388457238674,0.014607453718781471,-0.00019467940728645772,0.000262345012743026,0.04906284436583519,0.1247849389910698,0.046214357018470764,0.0061947014182806015,0.001325478544458747,0.0002678688324522227,0.00012035880354233086,0.049035146832466125,0.1254863291978836,0.024997496977448463,-0.0001066379263647832,0.044580765068531036,0.0622183233499527,-0.00038776203291490674,0.10608146339654922,-0.0016824406338855624,0.014259099029004574,-0.00012687346315942705,0.22805534303188324,0.17483282089233398,-0.0018336278153583407,-0.0008976031094789505,0.03053342178463936,0.029254697263240814,0.034344401210546494,0.0553562268614769,-0.0017237329157069325,0.002645562868565321,-0.0011675981804728508,0.0007525078835897148,0.006212447304278612,0.00625969422981143,0.2794685363769531,0.2830270826816559,0.1381245106458664,0.1250712275505066,0.009310970082879066,0.008355016820132732,0.04894508421421051,0.08769473433494568,0.08803190290927887,-0.00013879036123398691,0.09770893305540085,0.08796951919794083,0.055907994508743286,0.050904422998428345,-0.0003155865124426782,-1.1598613127716817e-06,-3.255117775324834e-08,-1.4846842759652645e-06,0.013925518840551376,-0.05387430265545845,0.001982545480132103,0.007289358414709568,-0.05390900745987892,-0.004730077460408211,4.7367730140686035,1.9055439233779907,3.3837242126464844,3.553331136703491,51.14904022216797,18.57948112487793,19.621665954589844
9.0,68.0,0.0576368123292923,0.011368371546268463,0.017785094678401947,-0.00030658935429528356,0.00025011191610246897,0.04576845467090607,0.13364966213703156,0.05717206373810768,0.010748487897217274,-0.0010759365977719426,0.0005631907843053341,8.855495252646506e-05,0.04574044048786163,0.13439738750457764,0.022961657494306564,-7.539283251389861e-05,0.04479183629155159,0.06534089893102646,-0.00045442208647727966,0.12889033555984497,-0.0018396765226498246,0.014680596999824047,-0.00010042371286544949,0.22073747217655182,0.1673392653465271,-0.0021738135255873203,-0.0007107455166988075,0.03010779432952404,0.02869998849928379,0.03866060823202133,0.05895073339343071,-0.0018376935040578246,0.0021785409189760685,-0.0015002281870692968,0.002186737023293972,0.006412707734853029,0.006560970563441515,0.27331069111824036,0.2744327485561371,0.14292766153812408,0.12903562188148499,0.0024038783740252256,0.0014711023541167378,0.07541859149932861,0.11668801307678223,0.11707784980535507,1.638042158447206e-05,0.09470026195049286,0.08553759753704071,0.05131606012582779,0.04816259816288948,-0.0002697159652598202,-1.3559900935433689e-06,-1.4761727840095773e-08,-1.50387927533302e-06,0.01729704812169075,-0.049139004200696945,0.0023947497829794884,0.010142496787011623,-0.049175094813108444,-0.0037879678420722485,5.0819478034973145,2.0213828086853027,4.285224437713623,3.5493686199188232,52.44005584716797,17.149377822875977,18.31753158569336
10.0,68.0,0.03509153053164482,1.7351980204693973e-05,0.031271275132894516,-0.0004757025744765997,0.0009416229440830648,0.044558290392160416,0.15649105608463287,0.03455076739192009,-0.00039621241739951074,-0.0037772785872220993,0.004562685266137123,0.0008812206797301769,0.04453442245721817,0.15717384219169617,0.023511327803134918,-8.638065628474578e-05,0.04319239780306816,0.0892643928527832,-0.0005014692433178425,0.1642998903989792,-0.0015025836182758212,0.013260390609502792,-9.951807442121208e-05,0.21928775310516357,0.17198042571544647,-0.0019034737488254905,-0.00031705148285254836,0.03158338740468025,0.030255354940891266,0.04827799275517464,0.0672374740242958,-0.0018430340569466352,0.0014353895094245672,-0.0017221010057255626,0.0062226103618741035,0.005480445455759764,0.005653627682477236,0.3202052414417267,0.31850114464759827,0.1462031900882721,0.1327984482049942,0.0027140763122588396,0.0017195178661495447,0.1300148218870163,0.17026777565479279,0.17063231766223907,0.00012965193309355527,0.0937557965517044,0.08730366826057434,0.037238530814647675,0.038857556879520416,-0.00022786870249547064,-1.3682152939509251e-06,-2.888700656455967e-08,-9.062488857125572e-07,0.024014322087168694,-0.05601907894015312,0.0030097109265625477,0.018257714807987213,-0.056056417524814606,-0.004124555271118879,5.1818952560424805,2.042219638824463,4.885293960571289,3.288510799407959,55.12138366699219,16.4803466796875,16.267656326293945
11.0,68.0,0.01711501181125641,0.002263427712023258,0.03228188306093216,-0.00039353861939162016,-0.00014376691251527518,0.039501968771219254,0.17280055582523346,0.016977550461888313,0.002008221810683608,-0.0033003187272697687,0.005839921999722719,-0.00022581931261811405,0.03956061974167824,0.17340248823165894,0.027941668406128883,-0.00010024454240920022,0.04101043567061424,0.1206112653017044,-0.0009533013217151165,0.22598640620708466,-0.0019753635860979557,0.011759047396481037,-5.0297490815864876e-05,0.19431531429290771,0.1574152559041977,-0.001795323914848268,-0.00017072504851967096,0.032285310328006744,0.03112976998090744,0.05966176465153694,0.07450151443481445,-0.0012686997652053833,0.002142743906006217,-0.0020859420765191317,0.004589537158608437,0.003528445726260543,0.004089337773621082,0.35637253522872925,0.3548024892807007,0.135539248585701,0.12635812163352966,0.00048666141810826957,-0.00028959254268556833,0.17285692691802979,0.19539879262447357,0.19583484530448914,-7.113543688319623e-05,0.0763372853398323,0.0719982460141182,0.00899608712643385,0.013482284732162952,-0.00020030737505294383,-1.4536032040268765e-06,-4.082696847262923e-08,-6.785076607229712e-07,0.02330649085342884,-0.0599626824259758,0.003579142037779093,0.018499691039323807,-0.059997569769620895,-0.0039851609617471695,4.583784580230713,1.7223447561264038,4.092761516571045,2.766692638397217,56.97242736816406,16.79107666015625,16.413503646850586
12.0,68.0,0.021567411720752716,0.0009306345600634813,0.03347960114479065,-0.0001708233612589538,-9.933616638591047e-06,0.040355272591114044,0.19403374195098877,0.02236570045351982,0.0006005727336741984,-0.003889821469783783,0.006313410587608814,-0.0001318215945502743,0.04048057645559311,0.1946403831243515,0.03254834562540054,-0.00011793877638410777,0.041302818804979324,0.15267376601696014,-0.0005750905256718397,0.24571627378463745,-0.002761972602456808,0.010655105113983154,0.0003075999266002327,0.18141642212867737,0.14926829934120178,-0.0019232967169955373,0.0010589887388050556,0.029331019148230553,0.02787351794540882,0.060182709246873856,0.07523930072784424,-0.0017253744881600142,0.001154387486167252,-0.0017246599309146404,0.004273097962141037,0.002227592281997204,0.002707600826397538,0.3704325556755066,0.37087056040763855,0.1301044225692749,0.12198714166879654,-0.001280787866562605,-0.0021272432059049606,0.19158746302127838,0.201778843998909,0.20209763944149017,-0.0006066096248105168,0.07156877964735031,0.06840944290161133,0.002769055077806115,0.007109491154551506,-9.39611709327437e-05,-1.7625367263462977e-06,-4.2193700977577464e-08,-6.395866307684628e-07,0.02485066093504429,-0.06821832060813904,0.003752827877178788,0.019067374989390373,-0.06825383752584457,-0.004730460233986378,4.902672290802002,1.7547823190689087,3.739222526550293,2.7361130714416504,60.22351837158203,15.349044799804688,14.934459686279297
13.0,68.0,0.026072559878230095,-0.0006468964857049286,0.029377968981862068,-0.0002571277436800301,-0.0002963351143989712,0.04106790944933891,0.22148478031158447,0.02670394629240036,-0.0008627892239019275,-0.003790805349126458,0.003138997359201312,-0.0004762810131069273,0.04119069501757622,0.22204895317554474,0.039415884763002396,-0.00017219030996784568,0.04143526405096054,0.18956224620342255,-0.0005706809461116791,0.20424491167068481,-0.00335518061183393,0.011628563515841961,0.00011629335494944826,0.18654367327690125,0.15967650711536407,-0.0017765063093975186,0.0022875142749398947,0.030066508799791336,0.028361083939671516,0.06239042803645134,0.07807173579931259,-0.0018357837107032537,0.0008201734162867069,-0.0016978816129267216,0.001453450764529407,0.0012639238266274333,0.0016220984980463982,0.4050450921058655,0.4094422459602356,0.13299089670181274,0.12578213214874268,-0.0035307463258504868,-0.004136180505156517,0.19672051072120667,0.19564878940582275,0.1958976536989212,-0.0006882446468807757,0.07431508600711823,0.07173360139131546,0.0031280694529414177,0.006882166489958763,-5.354740278562531e-05,-1.839351511989662e-06,-7.905411791853112e-08,-8.156483772836509e-07,0.023966876789927483,-0.07301898300647736,0.004923754371702671,0.016508987173438072,-0.0730564147233963,-0.004418006632477045,6.456187725067139,2.4713385105133057,4.5113630294799805,2.69704532623291,54.76847839355469,15.68962574005127,17.11545181274414
14.0,68.0,0.02188004180788994,-0.0012187553802505136,0.03147684037685394,-0.00033750772126950324,-0.00034470015089027584,0.040578894317150116,0.22196254134178162,0.021137384697794914,-0.0015024603344500065,-0.003744356567040086,0.00497154425829649,-0.0005683379713445902,0.040616873651742935,0.2224239856004715,0.04466212913393974,-0.0001977411302505061,0.041937947273254395,0.2016633003950119,-0.0006458006682805717,0.16812969744205475,-0.0027573793195188046,0.010443264618515968,0.0001665981108089909,0.19319316744804382,0.1724710464477539,-0.0018092304235324264,0.0009230338619090617,0.03221604973077774,0.030436299741268158,0.07096865773200989,0.08750048279762268,-0.0020990639459341764,0.0001830633555073291,-0.0019832421094179153,0.0010199144016951323,0.0010483876103535295,0.0014319157926365733,0.4043518304824829,0.40972834825515747,0.14417043328285217,0.1391432136297226,-0.0036795816849917173,-0.004176198039203882,0.20194339752197266,0.2040620744228363,0.20426219701766968,0.0002041639236267656,0.07525885850191116,0.07419947534799576,0.003720887703821063,0.006909534335136414,-5.810560833197087e-05,-1.9754272670979844e-06,-9.520282873154429e-08,-7.990081485331757e-07,0.026228029280900955,-0.07786955684423447,0.005606963764876127,0.017850175499916077,-0.0779087170958519,-0.004604964051395655,6.4215545654296875,2.1847286224365234,4.514449119567871,2.341118335723877,55.22876739501953,14.292275428771973,18.700910568237305
